#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
base-level value: -7.3115396
Total base-level: 7.6884604
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.0241145
Adding permanent noise 0.0
Chunk |1333T| has an activation of: 6.6643457
Computing activation for chunk |1332T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1591159400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6183925
Total base-level: 8.381607
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.6808652
Adding permanent noise 0.0
Chunk |1332T| has an activation of: 9.062472
Computing activation for chunk |1331T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1591159400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6183925
Total base-level: 8.381607
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5191895
Adding permanent noise 0.0
Chunk |1331T| has an activation of: 7.8624177
Computing activation for chunk |1329T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115616
Total base-level: 7.6884384
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.6579504
Adding permanent noise 0.0
Chunk |1329T| has an activation of: 10.346389
Computing activation for chunk |1328T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1591159200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2129416
Total base-level: 8.787058
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.3338866
Adding permanent noise 0.0
Chunk |1328T| has an activation of: 10.120945
Computing activation for chunk |1326T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6184144
Total base-level: 8.381586
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.14891717
Adding permanent noise 0.0
Chunk |1326T| has an activation of: 8.530503
Computing activation for chunk |1325T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115616
Total base-level: 7.6884384
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.8765544
Adding permanent noise 0.0
Chunk |1325T| has an activation of: 6.811884
Computing activation for chunk |1324T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115616
Total base-level: 7.6884384
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.40677124
Adding permanent noise 0.0
Chunk |1324T| has an activation of: 7.281667
Computing activation for chunk |1323T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115616
Total base-level: 7.6884384
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.6184795
Adding permanent noise 0.0
Chunk |1323T| has an activation of: 7.0699587
Computing activation for chunk |1322T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115616
Total base-level: 7.6884384
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.20017862
Adding permanent noise 0.0
Chunk |1322T| has an activation of: 7.48826
Computing activation for chunk |1321T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591158900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115687
Total base-level: 7.6884313
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.5060648
Adding permanent noise 0.0
Chunk |1321T| has an activation of: 9.194496
Computing activation for chunk |1320T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1591158900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3115687
Total base-level: 7.6884313
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.16700411
Adding permanent noise 0.0
Chunk |1320T| has an activation of: 7.521427
Computing activation for chunk |131T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1585289300.0 decay: 0.5  Optimized-learning: T
base-level value: -6.464654
Total base-level: 8.535346
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.16714123
Adding permanent noise 0.0
Chunk |131T| has an activation of: 8.702487
Computing activation for chunk |1319T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 6 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -5.519802
Total base-level: 9.480198
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -3.4928093
Adding permanent noise 0.0
Chunk |1319T| has an activation of: 5.9873886
Computing activation for chunk |1318T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1591159000.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6184144
Total base-level: 8.381586
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.13854244
Adding permanent noise 0.0
Chunk |1318T| has an activation of: 8.520128
Computing activation for chunk |1317T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590996400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3205466
Total base-level: 7.6794534
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.5253178
Adding permanent noise 0.0
Chunk |1317T| has an activation of: 6.1541357
Computing activation for chunk |1316T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590997100.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2218914
Total base-level: 8.778109
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.0807074
Adding permanent noise 0.0
Chunk |1316T| has an activation of: 9.858816
Computing activation for chunk |1315T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590996200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3205543
Total base-level: 7.6794457
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.0765977
Adding permanent noise 0.0
Chunk |1315T| has an activation of: 9.756043
Computing activation for chunk |1314T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590996400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2219343
Total base-level: 8.778066
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.37922075
Adding permanent noise 0.0
Chunk |1314T| has an activation of: 8.398845
Computing activation for chunk |1307T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590988200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3209987
Total base-level: 7.6790013
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.22318119
Adding permanent noise 0.0
Chunk |1307T| has an activation of: 7.45582
Computing activation for chunk |1306T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590988300.0 decay: 0.5  Optimized-learning: T
base-level value: -6.222379
Total base-level: 8.77762
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.034415096
Adding permanent noise 0.0
Chunk |1306T| has an activation of: 8.743205
Computing activation for chunk |1302T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590987800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.627873
Total base-level: 8.372128
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.9131786
Adding permanent noise 0.0
Chunk |1302T| has an activation of: 7.458949
Computing activation for chunk |1301T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590985900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3211207
Total base-level: 7.6788793
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.51019156
Adding permanent noise 0.0
Chunk |1301T| has an activation of: 8.189071
Computing activation for chunk |1300T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590985700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.321128
Total base-level: 7.678872
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.0774384
Adding permanent noise 0.0
Chunk |1300T| has an activation of: 8.75631
Computing activation for chunk |12T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1584948400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5746274
Total base-level: 7.4253726
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.29792127
Adding permanent noise 0.0
Chunk |12T| has an activation of: 7.1274514
Computing activation for chunk |129T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1585289200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.5632706
Total base-level: 7.4367294
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.92201
Adding permanent noise 0.0
Chunk |129T| has an activation of: 9.35874
Computing activation for chunk |1299T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590985700.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6279807
Total base-level: 8.372019
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.159442
Adding permanent noise 0.0
Chunk |1299T| has an activation of: 7.212577
Computing activation for chunk |1298T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590984200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3212137
Total base-level: 7.6787863
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.8036253
Adding permanent noise 0.0
Chunk |1298T| has an activation of: 5.875161
Computing activation for chunk |1297T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590984200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6280665
Total base-level: 8.371933
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.71814686
Adding permanent noise 0.0
Chunk |1297T| has an activation of: 9.09008
Computing activation for chunk |1296T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590983300.0 decay: 0.5  Optimized-learning: T
base-level value: -7.321264
Total base-level: 7.678736
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.6708853
Adding permanent noise 0.0
Chunk |1296T| has an activation of: 8.349622
Computing activation for chunk |1295T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590983300.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6281166
Total base-level: 8.371883
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 3.875195
Adding permanent noise 0.0
Chunk |1295T| has an activation of: 12.247078
Computing activation for chunk |1294T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590983200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.321271
Total base-level: 7.678729
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -2.1691344
Adding permanent noise 0.0
Chunk |1294T| has an activation of: 5.509595
Computing activation for chunk |1293T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590983200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6281238
Total base-level: 8.371876
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.3124053
Adding permanent noise 0.0
Chunk |1293T| has an activation of: 8.684281
Computing activation for chunk |1292T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590983200.0 decay: 0.5  Optimized-learning: T
base-level value: -7.321271
Total base-level: 7.678729
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.0355768
Adding permanent noise 0.0
Chunk |1292T| has an activation of: 6.643152
Computing activation for chunk |1291T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590983200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2226586
Total base-level: 8.777342
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.28252745
Adding permanent noise 0.0
Chunk |1291T| has an activation of: 9.05987
Computing activation for chunk |1290T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590982900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3212857
Total base-level: 7.6787143
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5932442
Adding permanent noise 0.0
Chunk |1290T| has an activation of: 7.08547
Computing activation for chunk |1289T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590982900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6281385
Total base-level: 8.371861
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.5381036
Adding permanent noise 0.0
Chunk |1289T| has an activation of: 7.833758
Computing activation for chunk |1285T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590724900.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3351912
Total base-level: 7.6648088
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.566059
Adding permanent noise 0.0
Chunk |1285T| has an activation of: 8.230867
Computing activation for chunk |1284T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590724900.0 decay: 0.5  Optimized-learning: T
base-level value: -6.642044
Total base-level: 8.357956
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.9104561
Adding permanent noise 0.0
Chunk |1284T| has an activation of: 10.268412
Computing activation for chunk |1281T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590654100.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3389406
Total base-level: 7.6610594
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.010291123
Adding permanent noise 0.0
Chunk |1281T| has an activation of: 7.6713505
Computing activation for chunk |1280T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 5 references (1.6001292e9)
  creation time: 1590654100.0 decay: 0.5  Optimized-learning: T
base-level value: -5.7295027
Total base-level: 9.270497
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.69879174
Adding permanent noise 0.0
Chunk |1280T| has an activation of: 8.571706
Computing activation for chunk |1279T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590653800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6458073
Total base-level: 8.354193
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.75940406
Adding permanent noise 0.0
Chunk |1279T| has an activation of: 7.5947886
Computing activation for chunk |1278T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653800.0 decay: 0.5  Optimized-learning: T
base-level value: -7.3389544
Total base-level: 7.6610456
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.57582486
Adding permanent noise 0.0
Chunk |1278T| has an activation of: 8.236871
Computing activation for chunk |1277T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590653800.0 decay: 0.5  Optimized-learning: T
base-level value: -6.240342
Total base-level: 8.759658
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 2.3136237
Adding permanent noise 0.0
Chunk |1277T| has an activation of: 11.073281
Computing activation for chunk |1275T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 4 references (1.6001292e9)
  creation time: 1590653800.0 decay: 0.5  Optimized-learning: T
base-level value: -5.95266
Total base-level: 9.04734
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.1234009
Adding permanent noise 0.0
Chunk |1275T| has an activation of: 10.170741
Computing activation for chunk |1274T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338961
Total base-level: 7.661039
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.7215502
Adding permanent noise 0.0
Chunk |1274T| has an activation of: 9.382589
Computing activation for chunk |1273T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653700.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338961
Total base-level: 7.661039
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.09009985
Adding permanent noise 0.0
Chunk |1273T| has an activation of: 7.7511387
Computing activation for chunk |1272T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 1 references (1.6001292e9)
  creation time: 1590653400.0 decay: 0.5  Optimized-learning: T
base-level value: -7.338975
Total base-level: 7.661025
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -1.0258081
Adding permanent noise 0.0
Chunk |1272T| has an activation of: 6.6352167
Computing activation for chunk |1271T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 3 references (1.6001292e9)
  creation time: 1590653400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.2403626
Total base-level: 8.759638
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.70223844
Adding permanent noise 0.0
Chunk |1271T| has an activation of: 8.0574
Computing activation for chunk |1270T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590653400.0 decay: 0.5  Optimized-learning: T
base-level value: -6.645828
Total base-level: 8.354172
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 1.9626064
Adding permanent noise 0.0
Chunk |1270T| has an activation of: 10.316778
Computing activation for chunk |1268T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590653200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6458416
Total base-level: 8.354158
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise 0.68761945
Adding permanent noise 0.0
Chunk |1268T| has an activation of: 9.041778
Computing activation for chunk |1267T|
Computing base-level
Starting with blc: 15.0
Computing base-level from 2 references (1.6001292e9)
  creation time: 1590653200.0 decay: 0.5  Optimized-learning: T
base-level value: -6.6458416
Total base-level: 8.354158
Computing activation spreading from buffers
  Spreading 1.0 from buffer GOAL chunk G1-0
    sources of activation are: (SEARCHING)
    Spreading activation  0.0 from source SEARCHING level  1.0 times Sji 0.0
Total spreading activation: 0.0
Adding transient noise -0.8819079
Adding permanent noise 0.0
Chunk |1267T| has an activation of: 7.4722505
Computing activation for chunk |1266T|
Computing base-level
Starting with blc: 15.0
